Birth_Rate_per1000,Death_Rate_per1000,GDP_per_capita,Median_Age,Population
40.2,9.77,99691,58.99,6163981.7
27.01,6.12,60924,44.12,2807942.6
9.61,0.96,9764,41.1,2539596.7
23.42,4.13,50363,42.27,2845246.8
17.02,3.78,31546,52.78,4227147.1
29.77,8.46,69037,55.41,4537295.9
21.88,5.42,45840,32.49,1845623.6
11.32,4.09,14790,55.62,4660249.6
30.16,8.99,70180,55.86,5437761.2
38.07,10.34,93434,43.21,2630642.4
25.52,5.88,56539,49.57,3461865.8
28.62,6.51,65653,50.77,3798171.5
23.17,5.71,49632,64,7162732.3
22.66,5.26,48126,64.95,8186375.7
25.45,4.07,56341,43.98,3588212.8
18.23,4,35105,31.51,1932949.2
14.34,4.7,23670,53.27,4805152.3
14.81,3.98,25045,60.41,6055951.7
33.59,7.84,80265,58.16,5899750.4
33.88,8.08,81115,40.02,2450106
6.52,1.33,682,51.16,3569797.6
24.99,6.38,54982,59.74,7303201.4
34.18,8.07,81999,31.76,1740737.6
29.04,6.44,66890,42.31,2900111.4
13.13,5.16,20111,46.17,3183322
8.82,2.26,7441,40.42,2667115.7
33.75,8.12,80737,56.72,5309379.6
6.83,0.6,1594,30.27,1693375
11.77,3.59,16113,38.72,2501172.2
21.16,4.96,43715,19.39,1167862.3
35.71,9.53,86491,58.99,5888971.8
9.99,2.34,10880,46.15,3016682.3
33.36,7.41,79586,65.2,6831695.2
24.66,4.61,54016,49.95,4128691.6
19.27,5.23,38164,36.65,1957973.8
8.95,3.65,7826,37.02,2337524.8
18.33,3.97,35405,36.06,2005186.3
11.25,2.04,14585,55.77,5791279.4
28.39,7.42,64975,52.67,5232827.5
22.14,5.92,46603,31.65,1428536.8
11.2,3.54,14438,51.33,4345689.9
37.87,9.36,92848,52.68,4051281.4
24.55,8.16,53693,47.82,4028905.1
12.86,2.87,19314,44.41,2984955.2
40.09,7.78,99373,56.4,5615012.7
22.49,5.2,47629,40.38,2384776.8
16.09,5.25,28820,55.08,4768068.4
38.13,9.53,93609,15.75,970004.8
22.16,6.11,46665,59.37,5885099
36.15,8.36,87793,24.63,1306239.1
7.52,2.25,3618,40.35,2513172.8
35.66,8.31,86348,56,6120216.1
18.52,5.99,35959,28.07,1461027.7
14.17,2.95,23173,58.22,5406083.3
13.95,2.94,22516,45.77,3155612.7
28.88,7.65,66418,44.64,3363652.4
20,5.27,40311,40.7,2581821.6
22.09,5.21,46455,38.5,2432764.2
38.96,10.92,96050,44.62,3209516.6
7.08,1,2324,28.86,1628794.5
17.87,4.09,34046,67.74,9673010.5
39.71,9.46,98259,55.61,5254953
38.32,9.8,94178,51.73,3958612.1
16.77,5.78,30812,43.21,2575343.1
26.97,6.71,60805,64.61,8363782.3
39.13,10.05,96553,44.25,3309936.8
23.51,6.39,50629,37.5,2161053.2
20.37,4.85,41404,27.99,1107900.8
8.86,2.25,7551,53.3,4454648.5
27.68,8.58,62889,47.34,3457607.4
33.14,8.35,78939,55.27,4958775
14.66,3.6,24607,55.98,5003073.5
28.89,7.42,66448,48.31,3437009.8
23,5.16,49125,51.65,4699365.3
29.12,7.54,67124,56.95,5143483.2
7.53,1.44,3649,48.73,3186939.1
36.21,9.71,87968,46.62,3550235.2
12.27,3.01,17580,43.68,2727604
40.33,10.56,100083,68.53,8383765.7
30.57,8.1,71384,43.56,2794771.3
34.75,8.75,83674,56.14,5080630.7
6.59,-0.57,884,37.92,2085165.6
37.25,6.05,91028,48.83,4263774.4
12.55,3.56,18408,48.56,3715353.5
31.69,9.44,74668,56.43,4980228.3
12.68,3.83,18789,57.69,5738044.7
14.44,5.95,23962,42.76,3282476.7
24.14,5.12,52479,61.55,7905216.2
12.33,3.75,17764,33.22,1941494.4
16.61,4.17,30347,51.1,3967972.3
29.33,6.15,67737,30.88,1354181.4
20.48,5.71,41725,65.64,7694801.7
23.56,6.58,50775,51.18,5346582.8
31.42,6.95,73882,20.65,1031163.3
18.69,3.61,36455,61.5,6967741.5
39.08,8.22,96409,52.46,4429729.4
33.25,9.76,79266,65.94,8256078.6
27.78,7.5,63186,55.14,4752925.6
31.22,6.52,73298,41.24,2965708.7
14.66,3.89,24614,56.44,5185092.7
